{'mdp_params': array([{'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
